Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
    73         10.856925114317    28.079414488220    15.727942287244
    74         10.856925114317    17.234473556222    32.283194161569
    75         16.437710725954     2.129844208074    17.382561461405
    76         12.929612989271    28.590054268004    12.144755743995
    77         14.365022851000    13.485424919857     4.410496130330
    78         12.950354398582     3.890576702256    20.301734583546
    79         14.344281441689    18.995206050403    29.364021039427
    80         15.164806579477    10.696769057600     0.282780404390
    81         12.129829260794    25.801398405747    16.272471469935
    82         12.129829260794    19.512489638695    32.827723344259
    83         15.164806579477     4.407860290547    16.838032278714
    84         14.344281441689    26.318681994039    12.808769165103
    85         12.950354398582    11.214052645892     3.746482709222
    86         13.440764327583     9.794046401035     1.736700550178
    87         13.853871512688    24.898675749182    14.818551324146
    88         13.853871512688    20.415212295260    31.373803198471
    89         17.393629525520    28.601767415992    20.266436721118
    90          9.901006314751    13.497138067845    29.399318901856
    91          9.901006314751     1.607491280302    12.844067027531
    92         17.393629525520    16.712120628450     3.711184846793
    93          4.310392977100     5.898923896087     8.822748605432
    94          4.407958644135    10.257809116731    22.994238532178
    95          1.128312411143    17.747270647565     2.864981754168
    96         26.166323429128     2.642641299418    13.690270120156
    97         26.166323429128    12.461988048729    30.245521994481
    98         22.886677196136    25.362438464878    26.671517090795
    99         22.886677196136    19.951449579564    10.116265216471
   100          4.407958644135     4.846820231417     6.438986657854
   101          6.136355664318     9.158178297464    21.736546943996
   102         21.158280175953    24.262807645611    27.929208678977
   103         21.158280175953    21.051080398831    11.373956804653
   104          6.136355664318     5.946451050683     5.181295069671
   105         22.984242863171    24.310334800207    24.287755143217
   106          7.782263629865     7.132742812859    22.763763768105
   107         15.263376292781    16.827988325124     7.223953361871
   108         12.031259547490     1.723358976977     9.331298512454
   109         12.031259547490    13.381270371171    25.886550386778
   110         15.263376292781    28.485899719318    23.779205236195
   111         19.512372210406    23.076515883436    10.346739980544
   112          7.782263629865     7.971886535288     6.208511893781
   113         16.952336420324    17.915026628545     5.835423751632
   114         10.342299419947     2.810397280398    10.719828122693
   115         10.342299419947    12.294232067749    27.275079997017
   116         16.952336420324    27.398861415896    22.390675625956
   117          9.509877372292     6.268301783976    21.268548447746
   118         17.784758467979    21.372931132124    28.397207175227
   119         19.512372210406    22.237372161006    26.901991854868
   120         22.066921946195    12.514791734403    26.786223089742
   121          1.167149200949     1.489088856776     7.092476384701
   122          5.227713894076    17.694466961892     6.324280658907
   123          9.850181833159    23.010576867448    21.913125301366
   124          4.463795442612     3.421805831308    28.643833886991
   125         22.066921946195     2.589837613745    10.230971215418
   126         18.317128385160     0.572160472734     0.064227913133
   127          8.977507455111    15.676789820881    16.491023961192
   128         15.304155502963     6.686176821874    26.227534926523
   129         11.990480337308    21.790806170021    23.438220696450
   130         11.990480337308    23.523081874420     6.882968822126
   131         15.304155502963     8.418452526273     9.672283052199
   132         11.236230373228    28.315676154759    28.126412031689
   133         21.750939183324    21.240316585822    20.594724284673
   134         21.750939183324    24.073571458620     4.039472410348
   135          5.543696656947     8.968942110473    12.515779463976
   136          8.977507455111    29.637098223560    33.046275835516
   137         18.317128385160    14.532468875413    16.619479787457
   138          9.850181833159    22.303311176994     5.357873427042
   139         17.444454007112     7.198681828846    11.197378447283
   140         16.058405467044    13.211046806611    21.539343591285
   141         16.058405467044     1.893582541536     4.984091716960
   142         11.229595143963     0.442079445404     1.487602279586
   143         11.229595143963    14.662549902743    18.042854153910
   144         16.065040696308    29.767179250891    31.622901469063
   145         19.132194248079    21.243958327013    18.680445071280
   146         19.132194248079    24.069929717429     2.125193196955
   147          8.162441592192     8.965300369282    14.430058677369
   148          5.543696656947     6.135687237675    29.071031338301
   149          8.932536764973    17.899017704544     9.965922438166
   150         14.782616582100    14.239391446153    12.935566425328
   151         12.512019258171    15.969867250142    20.174937323321
   152         14.782616582100     0.865237901994    29.490818299652
   153         15.824942145076    11.891704103010    12.350021068847
   154         11.469693695195    26.996333451157     4.205230805478
   155         11.469693695195    18.317554593285    20.760482679802
   156         15.824942145076     3.212925245138    28.905272943171
   157         11.236230373228    16.998211889683    11.571160157364
   158         12.512019258171    29.344020794300     3.619685448997
   159         16.065040696308    15.546708793551    15.067649594739
   160         18.362099075298     2.794388356397     6.589329436158
   161         17.444454007112     7.905947519301    27.752630321607
   162         18.062376623359     4.272737047268    30.503476258585
   163          9.232259216912    19.377366395415    19.162279364388
   164          9.232259216912    25.936521649026     2.607027490064
   165          5.638509823750    21.237101221903     9.408013360863
   166         21.656126016521     6.132471873756     7.147238513462
   167         21.656126016521     8.972157474392    23.702490387786
   168          5.638509823750    24.076786822539    25.963265235187
   169          4.339085470600    19.909514126924     7.230643515686
   170         22.955550369671     4.804884778777     9.324608358638
   171         22.955550369671    10.299744569370    25.879860232963
   172          4.339085470600    25.404373917517    23.785895390010
   173         18.062376623359    10.831892300879    13.948224384261
   174          8.427751432282    23.516448220817     3.265013285839
   175          8.427751432282    21.797439823625    19.820265160164
   176         18.866884407989     6.692810475478    29.845490462810
   177         19.311734746384    12.225665350167    16.098742560078
   178          7.982901093887    27.330294698314     0.456509314246
   179          7.982901093887    17.983593346128    17.011761188570
   180         19.311734746384     2.878963997981    32.653994434403
   181         22.830840397659    18.526435179455    21.021921735982
   182         22.830840397659    26.787452864987     4.466669861658
   183          4.463795442612    11.682823516839    12.088582012666
   184          8.932536764973    27.414870339898    26.521174312491
   185         18.362099075298    12.310240991750    23.144581310483
   186         19.401048096269     5.055889760088     5.808021497570
   187          7.893587744002    20.160519108235    10.747230376754
   188          3.658547377709     7.420791558021    13.710439195643
   189         23.636088462562    22.525420906168     2.844812678681
   190         23.636088462562    22.788467138274    19.400064553006
   191          3.658547377709     7.683837790127    30.265691069967
   192         18.866884407989     8.411818872669    13.290238588485
   193          7.893587744002    25.153368936207    27.302482251079
   194         19.401048096269    10.048739588060    22.363273371895
   195          8.162441592192     6.139328978865    30.985310551694
   196          9.636797912351     5.080227953475    30.274870194376
   197          9.353912486469     7.226084716499    19.449072819295
   198         17.940723353802    22.330714064646    30.216682803678
   199          5.757361648771    12.906095588487    11.286440032064
   200          9.353912486469     7.878544631648     2.893820944971
   201         23.020074557876    20.545231598036     2.523455824976
   202          4.274561282395     5.440602249888    14.031796049349
   203          3.570419400855     6.875510421539    32.114917372984
   204         14.795561958166    22.231873419948    31.854706936686
   205         12.499073882105     7.127244071800    17.811048686288
   206         23.724216439416    21.980139769686    17.550838249989
   207         23.724216439416    23.333748274755     0.995586375665
   208          3.570419400855     8.229118926608    15.559665498660
   209          1.684635365556     7.665507810956    29.106015395681
   210         25.610000474715    22.770137159103    20.559740227293
   211         25.610000474715    22.543750885339     4.004488352968
   212         17.940723353802    22.983173979795    13.661430929354
   213          1.684635365556     7.439121537192    12.550763521356
   214         24.715793074479    18.557167085026    22.347539704974
   215         24.715793074479    26.756720959416     5.792287830650
   216          2.578842765792    11.652091611269    10.762964043675
   217          4.181692606454     2.598325480439    30.433138395033
   218         23.112943233817    17.702954828587    19.232617227940
   219         23.112943233817    27.610933215855     2.677365353616
   220          4.181692606454    12.506303867708    13.877886520709
   221          5.757361648771     2.198533759661    27.841691906389
   222         21.537274191500    17.303163107808    21.824063716584
   223         21.537274191500    28.010724936634     5.268811842260
   224         17.657837927920    20.184857301622    19.390885428597
   225          2.578842765792     3.452537736879    27.318215917999
   226         17.657837927920    25.129030742819     2.835633554273
   227         18.448727869300    23.195384903876    18.294223301079
   228          7.919630030950     5.289791576212    32.775386821432
   229          5.577907510887     1.112015604756     3.191998689643
   230         21.716728329384    16.216644952903    13.363253184682
   231         21.716728329384    29.097243091538    29.918505059006
   232          5.577907510887    13.992613743391    19.747250563967
   233          3.393449777765    29.021219510251     3.880413911386
   234         23.901186062506    13.916590162104    12.674837962938
   235         23.901186062506     1.188039186043    29.230089837262
   236          3.393449777765    16.292668534191    20.435665785711
   237          5.973453827111    30.131736665369     6.309180496642
   238         21.321182013160    15.027107317222    10.246071377683
   239         21.321182013160     0.077522030925    26.801323252007
   240          5.973453827111    15.182151379072    22.864432370966
   241          0.248974759783    27.361116988234    25.588720312766
   242          0.248974759783    17.952771056208     9.033468438442
   243         27.045661080488     2.848141708061     7.521783435883
   244          2.414272850612     0.868701121039     8.882723118486
   245         24.880362989659    15.973330469186     7.672528755839
   246         24.880362989659    29.340557575256    24.227780630163
   247          0.074797168277    15.268269126657    22.776913707731
   248         27.219838671995     0.163639778510    26.888841915243
   249         27.219838671995    14.940989569637    10.333590040918
   250          0.074797168277    30.045618917784     6.221661833406
   251          2.414272850612    14.235928227108    25.437974992810
   252         27.045661080488    12.256487640087    24.077035310207
   253          9.636797912351    10.024401394672    13.719618320052
   254          1.891892010955    10.987934486644    17.972812072935
   255         25.402743829316    19.221324209651    15.137691675714
   256          6.310998324740     5.235386110169     3.330702877786
   257         20.983637515531    20.340015458317    13.224548996539
   258         20.983637515531    24.973872586125    29.779800870863
   259          6.310998324740     9.869243237978    19.885954752110
   260         19.375005809321    20.394420924360    16.890368801542
   261         19.375005809321    24.919467120082     0.335116927217
   262          7.919630030950     9.814837771935    16.220134947107
   263          2.958589713479     5.072380379239     9.850391368107
   264         24.336046126792    20.177009727387     6.704860506217
   265         24.336046126792    25.136878317055    23.260112380542
   266          2.958589713479    10.032248968908    26.405643242431
   267          8.845907970971     8.090755555729    31.371532321894
   268         18.448727869300    22.118503140565     1.738971426755
   269          8.845907970971     7.013873792418    14.816280447569
   270         26.864961233188     4.910473592049     3.219809840356
   271          0.429674607083    20.015102940196    13.335442033969
   272          0.429674607083    25.298785104245    29.890693908293
   273         26.864961233188    10.194155756098    19.775061714680
   274         26.948566708416     1.795946336375     1.987734281307
   275          0.346069131855    16.900575684522    14.567517593017
   276          0.346069131855    28.413312359920    31.122769467342
   277         26.948566708416    13.308683011772    18.542986155632
   278          1.891892010955     4.116694861504     1.417560198611
   279         25.402743829316    26.092563834791    31.692943550038
   280         14.795561958166    23.082014624494    15.299455062361
   281          4.274561282395     9.664027098259    30.587047923673
   282         15.472064390108     5.531118238397    15.242099870559
   283         24.772549000058     5.585894738123    10.369137718620
   284         24.772549000058     9.518734610024    26.924389592944
   285          2.522086840213    24.623363958171    22.741366030029
   286          8.592934205581    25.449407618889    10.655610501108
   287         18.701701634690    10.344778270742     5.899641373217
   288         18.701701634690     4.759851077405    22.454893247541
   289          8.592934205581    19.864480425552    27.210862375432
   290          6.064605560739    27.725839081060    10.206028226881
   291         21.230030279532    12.621209732913     6.349223647443
   292         21.230030279532     2.483419615234    22.904475521767
   293          6.064605560739    17.588048963381    26.761280101206
   294          6.611892604034    25.903140978900     7.604150444762
   295         20.682743236237    10.798511630753     8.951101429563
   296         20.682743236237     4.306117717394    25.506353303887
   297          6.611892604034    19.410747065541    24.159402319086
   298          1.888948041213    24.663634893621     6.698204185176
   299         25.405687799058     9.559005545473     9.857047689149
   300         25.405687799058     5.545623802674    26.412299563473
   301          1.888948041213    20.650253150821    23.253456059500
   302         12.499073882105     7.977385276347     1.255796811963
   303         25.889506321763    11.200769734740     7.152730874724
   304         25.889506321763     3.903859613407    23.707982749049
   305          1.405129518508    19.008488961554    25.957772873925
   306          0.545828737964    23.075033313845     9.024483866418
   307         26.748807102307     7.970403965698     7.530768007906
   308         26.748807102307     7.134225382449    24.086019882231
   309          0.545828737964    22.238854730597    25.579735740743
   310          3.468765826675    22.402386987581    13.541579216130
   311         23.825870013597     7.297757639434     3.013672658194
   312          2.522086840213    20.690524086270     6.186114155705
   313         23.825870013597     7.806871708713    19.568924532518
   314          8.982905559048    24.249943995015    29.017574787010
   315         18.311730281223     5.959314701280     4.092928961639
   316         14.220598928290     7.519105539811     7.963225079401
   317         13.074036911981    22.623734887958     8.592026794924
   318         13.074036911981    22.690153156484    25.147278669248
   319         14.220598928290     7.585523808337    24.518476953725
   320         17.980556384811     5.326648327223    10.661079351753
   321          9.314079455460    20.431277675370     5.894172522572
   322          9.314079455460    24.882610369072    22.449424396896
   323         17.980556384811     9.777981020924    27.216331226077
   324         20.579643502168     7.530362008934    14.448432583444
   325          6.714992338103    22.634991357082     2.106819290880
   326          6.714992338103    22.678896687360    18.662071165205
   327         20.579643502168     7.574267339213    31.003684457768
   328         21.033968584261    11.454689179911    17.342027180046
   329          6.260667256010    26.559318528058    32.323728442928
   330          6.260667256010    18.754569516383    15.768476568603
   331         21.033968584261     3.649940168236     0.786775305721
   332         19.258314328287    15.587213859414    18.286426694882
   333          8.036321511984     0.482584511267    31.379328928091
   334          8.036321511984    14.622044836880    14.824077053767
   335         19.258314328287    29.726674185028     1.731174820558
   336         15.346366884098    17.352683757175    15.593961663434
   337         11.948268956173     2.248054409027     0.961290210890
   338         11.948268956173    12.856574939120    17.516542085215
   339         15.346366884098    27.961204287267    32.149213537758
   340         11.969452488439    18.155314128048    13.250260645433
   341         15.325183351832     3.050684779901     3.304991228892
   342         15.325183351832    12.053944568246    19.860243103216
   343         11.969452488439    27.158573916393    29.805512519757
   344          8.982905559048    21.063944049427    12.462322912685
   345         18.311730281223     9.145314646868    20.648180835964
   346          3.468765826675    22.911501056861    30.096831090455
   347          1.405129518508    26.305399082887     9.402520999600
   348         23.251885288331    10.608722180551     2.999089244271
   349         27.233627309992    13.499337396188    31.897246534821
   350          0.061008530279    28.603966744336    17.768509088152
   351          1.480936396258    19.661713136472     2.221277506872
   352         25.813699444013     4.557083788325    14.333974367452
   353         25.813699444013    10.547545559822    30.889226241777
   354          1.480936396258    25.652174907969    18.776529381197
   355         27.149511969440    17.895075014258     4.216264531739
   356          0.145123870831     2.790445666110    12.338987342586
   357          0.145123870831    12.314183682037    28.894239216910
   358          4.042750551940    25.713351528698    13.556162630054
   359         14.958528203021    17.731599921090     8.941858999165
   360         12.336107637250     2.626970572943     7.613392875159
   361         12.336107637250    12.477658775205    24.168644749484
   362         14.958528203021    27.582288123352    25.497110873490
   363         17.917546263130    19.679816447311     6.493313861371
   364          9.377089577141     4.575187099164    10.061938012953
   365          9.377089577141    10.529442248983    26.617189887277
   366         17.917546263130    25.634071597130    23.048565735696
   367         18.732792339341    17.490122550832     2.631739035531
   368          8.561843500930     2.385493202684    13.923512838793
   369          8.561843500930    12.719136145463    30.478764713118
   370         18.732792339341    27.823765493610    19.186990909856
   371         17.735488419330    13.670621730989    32.780313930518
   372          9.559147420941    28.775251079136    16.885441692456
   373          9.559147420941    16.538636965306     0.330189818131
   374         17.735488419330     1.434007617159    16.225062056193
   375         15.472064390108     9.573511109750    31.797351744884
   376         11.822571450163    24.678140457898    17.868403878090
   377         11.822571450163    20.635747586544     1.313152003765
   378         27.233627309992     1.605291951959    15.341994660497
   379          0.061008530279    16.709921300106     1.213257213827
   380         27.149511969440    27.418813030184    20.771516406063
   381          4.035881937579    30.090180588966    16.757384043247
   382         23.251885288331     4.495907167596    19.554341118595
   383          4.042750551940    19.600536515743    30.111414504378
   384         23.020074557876    24.768656446406    19.078707699300
   385         20.602912812220     8.490869809593     2.364529038356
   386         20.602912812220     6.613759538555    18.919780912681
   387          6.691723028051    21.718388886702    30.745974710293
   388          4.657993981327    12.539563352846     5.512790767831
   389         22.636641858944    27.644192700994    11.042461106493
   390         22.636641858944    17.669695343448    27.597712980817
   391          4.657993981327     2.565065995301    22.068042642156
   392          1.785072664995    12.658795759149     3.107479704509
   393         25.509563175276    27.763425107296    13.447772169816
   394         25.509563175276    17.550462937145    30.003024044140
   395          1.785072664995     2.445833588998    19.662731578833
   396          6.691723028051    23.595499157740    14.190722835968
   397         25.532091210833    28.884546666070    10.355686671055
   398          1.762544629438    13.779917317922     6.199565203269
   399         23.258753902692    14.985551240819    32.908371579726
   400         23.258753902692     0.119078107328    16.353119705401
   401          4.035881937579    15.223707455476     0.202132168923
   402         21.545572524558    12.185930932942    31.781852381637
   403         21.545572524558     2.918698415205    15.226600507313
   404          5.749063315713    27.290560281089    17.883903241336
   405          6.969897947430     0.080931732678    19.103795056072
   406         20.324737892841    15.185561080825    30.561960566902
   407         20.324737892841    30.128326963617    14.006708692577
   408          6.969897947430    15.023697615470     2.548543181747
   409          1.762544629438     1.324712030225    22.754817077593
   410         25.532091210833    16.429341378372    26.910938545380
   411          5.749063315713    18.023327763352     1.328651367012
   412         12.772495376393    25.823580685495     6.374170310197
   413         12.501348965306    14.933237781819    11.221848863540
   414         14.793286874965    30.037867129966     5.333403010784
   415         14.793286874965    15.276020914475    21.888654885109
   416         12.501348965306     0.171391566328    27.777100737865
   417         14.522140463878    10.718951337348    10.181081564128
   418         12.772495376393    19.490307358947    22.929422184521
   419         16.057625310151    19.567187502562    27.787998589904
   420         11.237010530120    10.642071193733     5.322505158745
   421         16.057625310151    25.746700541880    11.232746715580
   422         11.237010530120     4.462558154414    21.877757033069
   423         13.996325728746    14.669080608510     6.567208523407
   424         13.298310111525    29.773709956657     9.988043350918
   425         13.298310111525    15.540178087785    26.543295225242
   426         13.996325728746     0.435548739637    23.122460397731
   427         14.522140463878     4.385678010800    26.736333438452
   428          9.188524565567     4.279041867989    26.285817048217
   429         18.106111274704    19.383671216136    23.379938574756
   430         18.106111274704    25.930216828306     6.824686700432
   431          9.188524565567    10.825587480159     9.730565173892
   432          8.684505151663     0.343928100586    23.227471303035
   433         18.610130688608    15.448557448733    26.438284319938
   434         18.610130688608    29.865330595708     9.883032445613
   435          8.684505151663    14.760701247561     6.672219428711

class id : 0   atom id : 0 1 2 3 
class id : 1   atom id : 4 95 96 97 
class id : 2   atom id : 5 6 7 30 
class id : 3   atom id : 8 9 10 11 
class id : 4   atom id : 12 13 14 31 
class id : 5   atom id : 15 16 17 18 
class id : 6   atom id : 19 20 21 22 
class id : 7   atom id : 23 28 29 46 
class id : 8   atom id : 24 25 26 27 
class id : 9   atom id : 32 33 58 59 
class id : 10   atom id : 34 35 36 37 
class id : 11   atom id : 38 39 40 41 
class id : 12   atom id : 42 43 44 45 
class id : 13   atom id : 47 48 60 121 
class id : 14   atom id : 49 86 87 88 
class id : 15   atom id : 50 51 52 53 
class id : 16   atom id : 54 55 56 57 
class id : 17   atom id : 61 120 122 125 
class id : 18   atom id : 62 63 93 105 
class id : 19   atom id : 64 65 117 118 
class id : 20   atom id : 66 67 76 77 
class id : 21   atom id : 68 69 70 71 
class id : 22   atom id : 72 73 74 75 
class id : 23   atom id : 78 79 84 85 
class id : 24   atom id : 80 81 82 83 
class id : 25   atom id : 89 90 91 92 
class id : 26   atom id : 94 98 99 100 
class id : 27   atom id : 101 102 103 104 
class id : 28   atom id : 106 111 112 119 
class id : 29   atom id : 107 108 109 110 
class id : 30   atom id : 113 114 115 116 
class id : 31   atom id : 123 138 139 161 
class id : 32   atom id : 124 181 182 183 
class id : 33   atom id : 126 127 136 137 
class id : 34   atom id : 128 129 130 131 
class id : 35   atom id : 132 140 141 157 
class id : 36   atom id : 133 134 135 148 
class id : 37   atom id : 142 143 144 159 
class id : 38   atom id : 145 146 147 195 
class id : 39   atom id : 149 160 184 185 
class id : 40   atom id : 150 151 152 158 
class id : 41   atom id : 153 154 155 156 
class id : 42   atom id : 162 163 164 173 
class id : 43   atom id : 165 166 167 168 
class id : 44   atom id : 169 170 171 172 
class id : 45   atom id : 174 175 176 192 
class id : 46   atom id : 177 178 179 180 
class id : 47   atom id : 186 187 193 194 
class id : 48   atom id : 188 189 190 191 
class id : 49   atom id : 196 224 226 253 
class id : 50   atom id : 197 198 200 212 
class id : 51   atom id : 199 221 222 223 
class id : 52   atom id : 201 202 281 384 
class id : 53   atom id : 203 206 207 208 
class id : 54   atom id : 204 205 280 302 
class id : 55   atom id : 209 210 211 213 
class id : 56   atom id : 214 215 216 225 
class id : 57   atom id : 217 218 219 220 
class id : 58   atom id : 227 267 268 269 
class id : 59   atom id : 228 260 261 262 
class id : 60   atom id : 229 230 231 232 
class id : 61   atom id : 233 234 235 236 
class id : 62   atom id : 237 238 239 240 
class id : 63   atom id : 241 242 243 252 
class id : 64   atom id : 244 245 246 251 
class id : 65   atom id : 247 248 249 250 
class id : 66   atom id : 254 255 278 279 
class id : 67   atom id : 256 257 258 259 
class id : 68   atom id : 263 264 265 266 
class id : 69   atom id : 270 271 272 273 
class id : 70   atom id : 274 275 276 277 
class id : 71   atom id : 282 375 376 377 
class id : 72   atom id : 283 284 285 312 
class id : 73   atom id : 286 287 288 289 
class id : 74   atom id : 290 291 292 293 
class id : 75   atom id : 294 295 296 297 
class id : 76   atom id : 298 299 300 301 
class id : 77   atom id : 303 304 305 347 
class id : 78   atom id : 306 307 308 309 
class id : 79   atom id : 310 311 313 346 
class id : 80   atom id : 314 315 344 345 
class id : 81   atom id : 316 317 318 319 
class id : 82   atom id : 320 321 322 323 
class id : 83   atom id : 324 325 326 327 
class id : 84   atom id : 328 329 330 331 
class id : 85   atom id : 332 333 334 335 
class id : 86   atom id : 336 337 338 339 
class id : 87   atom id : 340 341 342 343 
class id : 88   atom id : 348 358 382 383 
class id : 89   atom id : 349 350 378 379 
class id : 90   atom id : 351 352 353 354 
class id : 91   atom id : 355 356 357 380 
class id : 92   atom id : 359 360 361 362 
class id : 93   atom id : 363 364 365 366 
class id : 94   atom id : 367 368 369 370 
class id : 95   atom id : 371 372 373 374 
class id : 96   atom id : 381 399 400 401 
class id : 97   atom id : 385 386 387 396 
class id : 98   atom id : 388 389 390 391 
class id : 99   atom id : 392 393 394 395 
class id : 100   atom id : 397 398 409 410 
class id : 101   atom id : 402 403 404 411 
class id : 102   atom id : 405 406 407 408 
class id : 103   atom id : 412 417 418 427 
class id : 104   atom id : 413 414 415 416 
class id : 105   atom id : 419 420 421 422 
class id : 106   atom id : 423 424 425 426 
class id : 107   atom id : 428 429 430 431 
class id : 108   atom id : 432 433 434 435 

minimum bond length:       1.862631981878

space group number   : 14
international symbol : P2_1/c
Hall symbol          : -P 2ybc
space group transformation matrix : 
    1.000000     0.000000     0.000000 
    0.000000     1.000000     0.000000 
    0.000000     0.000000     1.000000 
space group origin shift : 
    1.000000     0.000000     1.000000
number of space group operations  : 4
number of magnetic group operations : 4
metric tensor error:     0.000000000000
rotation matrix error:     0.000000000000
symmetry operations  : 
isym : 0
R :   1   0   0 
      0   1   0 
      0   0   1 
Rc:   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 1
R :  -1   0   0 
      0  -1   0 
      0   0  -1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 2
R :  -1   0   0 
      0   1   0 
      0   0  -1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 3
R :   1   0   0 
      0  -1   0 
      0   0   1 
Rc:   1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1


label          : Fe
--------------------------------------------------------------------------------
symbol         : Fe
name           : iron
zn             : 26
mass           : 55.845000
mt_radius      : 1.079420
num_mt_points  : 1500
grid_origin    : 0.000000
grid_name      : exponential

number of core electrons    : 10.000000
number of valence electrons : 16.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 1
2  0  1    2.0000 1
2  1  1    2.0000 1
2  1  2    4.0000 1
3  0  1    2.0000 0
3  1  1    2.0000 0
3  1  2    4.0000 0
3  2  2    4.0000 0
3  2  3    2.0000 0
4  0  1    2.0000 0

local orbitals
[{l :  0, n :  3, enu : -3.360760, dme : 0, auto : 1}, {l :  0, n :  3, enu : -3.360760, dme : 1, auto : 1}]
[{l :  1, n :  3, enu : -2.185930, dme : 0, auto : 1}, {l :  1, n :  3, enu : -2.185930, dme : 1, auto : 1}]
[{l :  2, n :  3, enu : -0.247639, dme : 0, auto : 1}, {l :  2, n :  3, enu : -0.247639, dme : 1, auto : 1}]
[{l :  0, n :  4, enu : 1.236510, dme : 0, auto : 1}, {l :  0, n :  4, enu : 1.236510, dme : 1, auto : 1}]

augmented wave basis
[{l :  0, n :  1, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  1, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  2, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}, {l :  3, n :  4, enu : 0.150000, dme : 1, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}, {l :  4, n :  5, enu : 0.150000, dme : 1, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}, {l :  5, n :  6, enu : 0.150000, dme : 1, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}, {l :  6, n :  7, enu : 0.150000, dme : 1, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}, {l :  7, n :  8, enu : 0.150000, dme : 1, auto : 0}]
maximum order of aw : 2

total number of radial functions : 20
lmax of radial functions         : 7
max. number of radial functions  : 4
total number of basis functions  : 138
number of aw basis functions     : 128
